XR,YR,TSS
304302.35,6031000.06,-6.0
304302.34,6031000.14,-1.0
304302.33,6031000.27,-1.0
304302.32,6031000.36,1.0
304302.31,6031000.45,3.0
304302.29,6031000.58,0.0
304302.28,6031000.67,0.0
304302.27,6031000.75,1.0
304302.25,6031000.88,2.0
304302.24,6031000.97,2.0
304302.22,6031001.06,-10.0
304302.21,6031001.19,-1.0
304302.19,6031001.27,1.0
304302.18,6031001.36,3.0
304302.16,6031001.49,0.0
304302.14,6031001.58,-6.0
304302.13,6031001.66,-6.0
304302.11,6031001.79,-3.0
304302.1,6031001.88,-4.0
304302.09,6031001.97,-5.0
304302.08,6031002.1,-7.0
304302.07,6031002.18,-5.0
304302.06,6031002.32,0.0
304302.05,6031002.4,3.0
304302.04,6031002.49,0.0
304302.03,6031002.62,0.0
304302.03,6031002.71,2.0
304302.02,6031002.8,-4.0
304302.01,6031002.93,-1.0
304302.0,6031003.02,-9.0
304301.99,6031003.12,-1.0
304301.98,6031003.25,1.0
304301.98,6031003.34,2.0
304301.98,6031003.43,2.0
304301.98,6031003.58,1.0
304301.98,6031003.67,1.0
304301.98,6031003.76,1.0
304301.97,6031003.89,-2.0
304301.97,6031003.99,1.0
304301.97,6031004.08,2.0
304301.98,6031004.22,-1.0
304301.98,6031004.31,0.0
304301.98,6031004.4,-2.0
304301.97,6031004.54,1.0
304301.97,6031004.63,1.0
304301.98,6031004.73,0.0
304301.97,6031004.86,0.0
304301.97,6031004.95,0.0
304301.96,6031005.09,0.0
304301.95,6031005.17,2.0
304301.94,6031005.26,0.0
304301.92,6031005.4,0.0
304301.9,6031005.48,0.0
304301.88,6031005.57,-1.0
304301.86,6031005.7,-1.0
304301.83,6031005.78,1.0
304301.81,6031005.87,0.0
304301.78,6031006.0,0.0
304301.77,6031006.08,0.0
304301.75,6031006.16,-1.0
304301.71,6031006.29,-1.0
304301.7,6031006.37,-1.0
304301.68,6031006.45,-2.0
304301.65,6031006.57,0.0
304301.63,6031006.65,0.0
304301.61,6031006.74,-3.0
304301.59,6031006.86,-1.0
304301.58,6031006.94,-1.0
304301.56,6031007.02,-1.0
304301.54,6031007.15,-1.0
304301.52,6031007.23,1.0
304301.5,6031007.31,2.0
304301.49,6031007.44,-1.0
304301.48,6031007.52,0.0
304301.47,6031007.61,3.0
304301.46,6031007.74,3.0
304301.45,6031007.83,10.0
304301.44,6031007.91,9.0
304301.44,6031008.05,2.0
304301.43,6031008.13,1.0
304301.42,6031008.22,-5.0
304301.42,6031008.35,2.0
304301.41,6031008.45,3.0
304301.41,6031008.54,0.0
304301.41,6031008.67,1.0
304301.41,6031008.76,1.0
304301.41,6031008.9,-3.0
304301.41,6031008.99,-4.0
304301.4,6031009.09,1.0
304301.4,6031009.23,-6.0
304301.39,6031009.32,3.0
304301.39,6031009.41,5.0
304301.38,6031009.55,2.0
304301.38,6031009.64,0.0
304301.38,6031009.73,-5.0
304301.37,6031009.87,0.0
304301.37,6031009.96,0.0
304301.36,6031010.05,1.0
304301.36,6031010.18,1.0
304301.35,6031010.27,0.0
304301.35,6031010.36,-1.0
304301.34,6031010.5,-1.0
304301.33,6031010.59,0.0
304301.33,6031010.67,0.0
304301.32,6031010.8,0.0
304301.31,6031010.89,0.0
304301.3,6031010.98,1.0
304301.29,6031011.1,1.0
304301.29,6031011.19,0.0
304301.28,6031011.27,-2.0
304301.28,6031011.39,1.0
304301.27,6031011.47,-1.0
304301.27,6031011.55,1.0
304301.26,6031011.67,1.0
304301.25,6031011.75,1.0
304301.25,6031011.83,1.0
304301.24,6031011.95,1.0
304301.23,6031012.03,1.0
304301.22,6031012.11,0.0
304301.21,6031012.23,0.0
304301.2,6031012.32,-2.0
304301.19,6031012.4,-2.0
304301.17,6031012.52,-2.0
304301.16,6031012.61,-1.0
304301.15,6031012.69,-1.0
304301.13,6031012.82,-1.0
304301.12,6031012.9,-2.0
304301.11,6031012.99,-2.0
304301.09,6031013.13,1.0
304301.09,6031013.22,0.0
304301.08,6031013.31,-2.0
304301.06,6031013.45,0.0
304301.05,6031013.55,6.0
304301.04,6031013.64,6.0
304301.02,6031013.78,-2.0
304301.01,6031013.88,6.0
304301.0,6031014.02,6.0
304300.98,6031014.12,-6.0
304300.96,6031014.21,-1.0
304300.94,6031014.35,-8.0
304300.92,6031014.45,-8.0
304300.9,6031014.54,-8.0
304300.87,6031014.67,-2.0
304300.85,6031014.76,-3.0
304300.83,6031014.85,0.0
304300.8,6031014.99,4.0
304300.78,6031015.08,6.0
304300.76,6031015.17,6.0
304300.73,6031015.3,2.0
304300.71,6031015.38,-1.0
304300.69,6031015.47,-1.0
304300.66,6031015.6,1.0
304300.64,6031015.68,6.0
304300.63,6031015.77,5.0
304300.61,6031015.9,2.0
304300.6,6031015.98,0.0
304300.58,6031016.07,-1.0
304300.57,6031016.2,-1.0
304300.56,6031016.28,-1.0
304300.55,6031016.37,-1.0
304300.54,6031016.49,-1.0
304300.53,6031016.58,0.0
304300.53,6031016.66,0.0
304300.52,6031016.79,1.0
304300.51,6031016.87,0.0
304300.51,6031017.0,0.0
304300.51,6031017.08,2.0
304300.51,6031017.17,1.0
304300.51,6031017.29,2.0
304300.51,6031017.37,-1.0
304300.51,6031017.46,0.0
304300.52,6031017.58,-1.0
304300.52,6031017.67,-1.0
304300.52,6031017.75,0.0
304300.53,6031017.88,-1.0
304300.53,6031017.97,2.0
304300.53,6031018.05,-1.0
304300.54,6031018.18,-1.0
304300.54,6031018.27,-3.0
304300.54,6031018.35,0.0
304300.54,6031018.48,-1.0
304300.54,6031018.57,-1.0
304300.53,6031018.66,1.0
304300.53,6031018.79,0.0
304300.52,6031018.88,0.0
304300.51,6031018.97,0.0
304300.5,6031019.1,-1.0
304300.49,6031019.19,0.0
304300.47,6031019.28,-2.0
304300.45,6031019.42,5.0
304300.43,6031019.51,3.0
304300.42,6031019.6,3.0
304300.39,6031019.73,2.0
304300.37,6031019.82,0.0
304300.35,6031019.92,0.0
304300.32,6031020.05,-6.0
304300.29,6031020.14,2.0
304300.27,6031020.23,2.0
304300.23,6031020.36,-5.0
304300.21,6031020.45,-8.0
304300.19,6031020.54,0.0
304300.17,6031020.67,-4.0
304300.15,6031020.76,-8.0
304300.13,6031020.88,-10.0
304300.11,6031020.97,-10.0
304300.1,6031021.06,-3.0
304300.08,6031021.18,-11.0
304300.06,6031021.27,-12.0
304300.05,6031021.35,-18.0
304300.04,6031021.48,-21.0
304300.03,6031021.57,-20.0
304300.03,6031021.65,-23.0
304300.02,6031021.78,-46.0
304300.01,6031021.87,-55.0
304300.01,6031021.96,-37.0
304300.0,6031022.08,-19.0
304300.0,6031022.17,-19.0
304299.99,6031022.25,-18.0
304299.98,6031022.38,-81.0
304299.98,6031022.46,-191.0
304299.98,6031022.54,-143.0
304299.97,6031022.67,-196.0
304299.97,6031022.75,-229.0
304299.97,6031022.84,-275.0
304299.97,6031022.96,2.0
304299.97,6031023.05,3.0
304299.97,6031023.14,3.0
304299.98,6031023.27,-367.0
304299.97,6031023.35,-512.0
304299.97,6031023.44,-272.0
304299.97,6031023.57,-405.0
304299.97,6031023.66,-368.0
304299.96,6031023.75,-284.0
304299.96,6031023.89,-121.0
304299.95,6031023.98,-50.0
304299.95,6031024.08,-58.0
304299.94,6031024.22,-58.0
304299.93,6031024.31,-45.0
304299.92,6031024.41,-58.0
304299.91,6031024.55,-94.0
304299.89,6031024.64,-155.0
304299.88,6031024.74,-170.0
304299.87,6031024.88,-76.0
304299.85,6031024.97,-33.0
304299.84,6031025.07,11.0
304299.82,6031025.21,10.0
304299.81,6031025.3,10.0
304299.79,6031025.39,53.0
304299.78,6031025.52,61.0
304299.77,6031025.61,62.0
304299.76,6031025.74,47.0
304299.75,6031025.82,36.0
304299.74,6031025.91,32.0
304299.72,6031026.04,54.0
304299.71,6031026.12,-17.0
304299.7,6031026.21,-112.0
304299.68,6031026.33,-112.0
304299.67,6031026.41,-130.0
304299.67,6031026.49,-6.0
304299.66,6031026.61,26.0
304299.65,6031026.69,45.0
304299.64,6031026.77,-26.0
304299.63,6031026.89,11.0
304299.62,6031026.97,-70.0
304299.61,6031027.05,-404.0
304299.6,6031027.16,-376.0
304299.59,6031027.24,-376.0
304299.58,6031027.32,-376.0
304299.58,6031027.43,-125.0
304299.57,6031027.51,-16.0
304299.57,6031027.59,136.0
304299.56,6031027.7,59.0
304299.55,6031027.78,-113.0
304299.54,6031027.87,-192.0
304299.53,6031028.0,-196.0
304299.53,6031028.1,-98.0
304299.52,6031028.19,-98.0
304299.51,6031028.33,-20.0
304299.5,6031028.43,3.0
304299.49,6031028.52,-11.0
304299.47,6031028.67,6.0
304299.45,6031028.77,-2.0
304299.44,6031028.87,-5.0
304299.41,6031029.01,5.0
304299.4,6031029.11,-5.0
304299.39,6031029.21,-9.0
304299.38,6031029.36,-3.0
304299.38,6031029.45,-4.0
304299.37,6031029.55,-4.0
304299.36,6031029.69,-4.0
304299.35,6031029.79,-2.0
304299.34,6031029.89,-2.0
304299.32,6031030.03,0.0
304299.31,6031030.13,1.0
304299.29,6031030.22,-3.0
304299.27,6031030.37,-4.0
304299.25,6031030.46,-2.0
304299.24,6031030.55,-8.0
304299.21,6031030.69,1.0
304299.19,6031030.78,-3.0
304299.17,6031030.91,-3.0
304299.15,6031031.0,0.0
304299.13,6031031.08,6.0
304299.1,6031031.2,0.0
304299.09,6031031.29,-2.0
304299.07,6031031.37,-4.0
304299.05,6031031.49,-2.0
304299.04,6031031.57,-2.0
304299.04,6031031.64,-3.0
304299.03,6031031.76,-3.0
304299.02,6031031.84,-3.0
304299.02,6031031.92,-4.0
304299.02,6031032.03,1.0
304299.03,6031032.11,-2.0
304299.03,6031032.18,-3.0
304299.04,6031032.29,-8.0
304299.04,6031032.36,-4.0
304299.05,6031032.43,-9.0
304299.05,6031032.53,-16.0
304299.05,6031032.6,-18.0
304299.05,6031032.68,-18.0
304299.05,6031032.79,-4.0
304299.06,6031032.86,-3.0
304299.06,6031032.94,-1.0
304299.05,6031033.05,-1.0
304299.05,6031033.13,0.0
304299.05,6031033.21,-3.0
304299.05,6031033.34,-1.0
304299.04,6031033.42,-2.0
304299.04,6031033.5,-3.0
304299.04,6031033.64,-6.0
304299.03,6031033.72,-6.0
304299.03,6031033.81,-5.0
304299.02,6031033.95,-5.0
304299.01,6031034.05,-4.0
304299.0,6031034.19,-1.0
304298.99,6031034.29,-3.0
304298.98,6031034.39,-2.0
304298.96,6031034.55,-1.0
304298.94,6031034.65,0.0
304298.92,6031034.75,13.0
304298.88,6031034.91,-3.0
304298.86,6031035.01,-3.0
304298.84,6031035.11,-11.0
304298.8,6031035.27,-6.0
304298.79,6031035.37,-1.0
304298.77,6031035.47,-1.0
304298.74,6031035.63,0.0
304298.72,6031035.73,-2.0
304298.7,6031035.83,-2.0
304298.67,6031035.97,-1.0
304298.65,6031036.07,-2.0
304298.63,6031036.16,-2.0
304298.6,6031036.3,-4.0
304298.59,6031036.39,-2.0
304298.57,6031036.48,-2.0
304298.55,6031036.61,-2.0
304298.54,6031036.7,-3.0
304298.53,6031036.78,-2.0
304298.51,6031036.9,-3.0
304298.5,6031036.99,-3.0
304298.49,6031037.06,-3.0
304298.48,6031037.18,-3.0
304298.48,6031037.26,-3.0
304298.47,6031037.34,-1.0
304298.47,6031037.46,-2.0
304298.47,6031037.54,-2.0
304298.47,6031037.62,-2.0
304298.48,6031037.73,-4.0
304298.48,6031037.8,-4.0
304298.49,6031037.91,-7.0
304298.49,6031037.99,-3.0
304298.49,6031038.06,-3.0
304298.5,6031038.17,4.0
304298.5,6031038.24,2.0
304298.5,6031038.32,0.0
304298.5,6031038.44,-1.0
304298.49,6031038.52,1.0
304298.49,6031038.6,-2.0
304298.48,6031038.72,-4.0
304298.48,6031038.81,5.0
304298.48,6031038.89,-7.0
304298.48,6031039.02,-1.0
304298.48,6031039.11,-1.0
304298.47,6031039.2,-6.0
304298.46,6031039.33,-2.0
304298.45,6031039.42,1.0
304298.43,6031039.56,1.0
304298.42,6031039.65,2.0
304298.4,6031039.74,-2.0
304298.37,6031039.88,-2.0
304298.35,6031039.98,-6.0
304298.33,6031040.08,-10.0
304298.31,6031040.17,-3.0
304298.27,6031040.32,1.0
304298.25,6031040.41,-1.0
304298.21,6031040.56,-2.0
304298.19,6031040.66,0.0
304298.17,6031040.75,0.0
304298.15,6031040.89,-3.0
304298.13,6031040.99,-3.0
304298.12,6031041.08,-4.0
304298.11,6031041.22,-2.0
304298.11,6031041.32,-2.0
304298.1,6031041.41,-1.0
304298.09,6031041.55,-1.0
304298.09,6031041.64,-2.0
304298.08,6031041.73,-2.0
304298.08,6031041.86,-3.0
304298.07,6031041.95,-2.0
304298.07,6031042.03,-3.0
304298.07,6031042.16,-3.0
304298.07,6031042.24,-2.0
304298.07,6031042.32,0.0
304298.07,6031042.45,-2.0
304298.06,6031042.53,-2.0
304298.06,6031042.61,1.0
304298.06,6031042.73,0.0
304298.05,6031042.81,-5.0
304298.05,6031042.88,3.0
304298.04,6031043.0,-3.0
304298.04,6031043.08,3.0
304298.03,6031043.15,3.0
304298.03,6031043.27,0.0
304298.03,6031043.35,-1.0
304298.03,6031043.42,0.0
304298.04,6031043.53,-2.0
304298.04,6031043.61,1.0
304305.78,6030991.52,2.0
304305.77,6030991.63,2.0
304305.75,6030991.73,3.0
304305.72,6030991.88,4.0
304305.71,6030991.98,4.0
304305.69,6030992.09,-3.0
304305.66,6030992.24,-6.0
304305.65,6030992.34,-1.0
304305.63,6030992.45,-2.0
304305.61,6030992.6,1.0
304305.6,6030992.7,11.0
304305.58,6030992.8,12.0
304305.56,6030992.94,1.0
304305.55,6030993.04,4.0
304305.53,6030993.14,4.0
304305.52,6030993.28,-1.0
304305.51,6030993.38,-2.0
304305.5,6030993.47,-7.0
304305.49,6030993.61,-5.0
304305.48,6030993.71,0.0
304305.48,6030993.8,-1.0
304305.47,6030993.94,-5.0
304305.46,6030994.04,-4.0
304305.45,6030994.13,-6.0
304305.44,6030994.27,-6.0
304305.43,6030994.37,-4.0
304305.42,6030994.46,-3.0
304305.41,6030994.61,-2.0
304305.4,6030994.7,1.0
304305.38,6030994.85,4.0
304305.36,6030994.94,4.0
304305.35,6030995.04,3.0
304305.32,6030995.18,1.0
304305.31,6030995.28,1.0
304305.29,6030995.37,-1.0
304305.26,6030995.51,-1.0
304305.25,6030995.6,0.0
304305.23,6030995.69,-7.0
304305.21,6030995.83,-7.0
304305.2,6030995.93,-5.0
304305.19,6030996.03,-3.0
304305.17,6030996.17,-3.0
304305.16,6030996.27,-4.0
304305.15,6030996.36,4.0
304305.14,6030996.51,11.0
304305.13,6030996.6,-8.0
304305.13,6030996.69,-8.0
304305.12,6030996.83,-11.0
304305.12,6030996.93,1.0
304305.12,6030997.02,7.0
304305.12,6030997.17,5.0
304305.12,6030997.26,1.0
304305.12,6030997.36,6.0
304305.12,6030997.5,5.0
304305.12,6030997.59,4.0
304305.13,6030997.68,2.0
304305.13,6030997.82,-1.0
304305.13,6030997.92,1.0
304305.13,6030998.01,1.0
304305.12,6030998.15,0.0
304305.12,6030998.25,3.0
304305.12,6030998.34,2.0
304305.11,6030998.48,2.0
304305.1,6030998.57,-3.0
304305.1,6030998.67,-12.0
304305.08,6030998.81,-2.0
304305.07,6030998.91,-3.0
304305.05,6030999.0,-2.0
304305.03,6030999.15,-2.0
304305.01,6030999.24,-2.0
304304.99,6030999.34,-2.0
304304.97,6030999.48,0.0
304304.95,6030999.58,-2.0
304304.93,6030999.68,2.0
304304.9,6030999.83,-1.0
304304.88,6030999.93,-1.0
304304.86,6031000.08,-1.0
304304.84,6031000.18,1.0
304304.83,6031000.29,1.0
304304.81,6031000.44,1.0
304304.8,6031000.55,0.0
304304.79,6031000.65,0.0
304304.76,6031000.81,0.0
304304.74,6031000.92,0.0
304304.73,6031001.03,1.0
304304.7,6031001.19,0.0
304304.68,6031001.3,-1.0
304304.66,6031001.41,-1.0
304304.63,6031001.58,1.0
304304.61,6031001.68,0.0
304304.59,6031001.79,1.0
304304.56,6031001.95,1.0
304304.55,6031002.05,0.0
304304.53,6031002.15,1.0
304304.51,6031002.3,1.0
304304.5,6031002.4,-1.0
304304.49,6031002.5,0.0
304304.47,6031002.64,1.0
304304.46,6031002.74,1.0
304304.46,6031002.83,1.0
304304.45,6031002.97,0.0
304304.44,6031003.06,2.0
304304.44,6031003.16,-2.0
304304.43,6031003.29,-2.0
304304.44,6031003.38,3.0
304304.44,6031003.47,-1.0
304304.44,6031003.6,-2.0
304304.45,6031003.69,3.0
304304.46,6031003.78,0.0
304304.47,6031003.91,0.0
304304.48,6031003.99,-1.0
304304.49,6031004.08,0.0
304304.5,6031004.21,2.0
304304.51,6031004.3,2.0
304304.53,6031004.43,-1.0
304304.54,6031004.52,-1.0
304304.54,6031004.61,3.0
304304.55,6031004.75,-5.0
304304.56,6031004.84,-3.0
304304.56,6031004.94,-2.0
304304.55,6031005.08,-1.0
304304.55,6031005.17,0.0
304304.55,6031005.27,1.0
304304.53,6031005.41,1.0
304304.53,6031005.51,4.0
304304.52,6031005.61,14.0
304304.51,6031005.76,7.0
304304.49,6031005.86,1.0
304304.48,6031005.96,-3.0
304304.45,6031006.11,-5.0
304304.43,6031006.22,-5.0
304304.41,6031006.32,-11.0
304304.37,6031006.48,-2.0
304304.34,6031006.58,-3.0
304304.32,6031006.68,-1.0
304304.28,6031006.83,-2.0
304304.25,6031006.94,-1.0
304304.22,6031007.04,-1.0
304304.18,6031007.19,4.0
304304.16,6031007.29,-4.0
304304.13,6031007.39,0.0
304304.09,6031007.55,7.0
304304.06,6031007.65,5.0
304304.04,6031007.75,3.0
304304.01,6031007.9,0.0
304303.99,6031008.0,0.0
304303.97,6031008.1,-2.0
304303.94,6031008.24,-10.0
304303.93,6031008.34,0.0
304303.92,6031008.43,-1.0
304303.9,6031008.57,0.0
304303.89,6031008.66,-3.0
304303.88,6031008.76,-1.0
304303.87,6031008.9,1.0
304303.87,6031008.99,1.0
304303.87,6031009.09,1.0
304303.86,6031009.23,2.0
304303.86,6031009.32,1.0
304303.86,6031009.41,1.0
304303.87,6031009.55,0.0
304303.87,6031009.64,-1.0
304303.87,6031009.74,1.0
304303.88,6031009.87,1.0
304303.88,6031009.96,0.0
304303.88,6031010.05,1.0
304303.89,6031010.19,2.0
304303.89,6031010.28,3.0
304303.9,6031010.37,3.0
304303.89,6031010.5,1.0
304303.89,6031010.59,0.0
304303.89,6031010.68,0.0
304303.88,6031010.82,-3.0
304303.87,6031010.91,0.0
304303.86,6031011.0,-2.0
304303.85,6031011.14,-1.0
304303.84,6031011.23,3.0
304303.83,6031011.37,5.0
304303.81,6031011.47,5.0
304303.8,6031011.57,2.0
304303.78,6031011.71,3.0
304303.77,6031011.82,2.0
304303.76,6031011.92,2.0
304303.73,6031012.07,4.0
304303.72,6031012.18,5.0
304303.7,6031012.28,13.0
304303.67,6031012.44,7.0
304303.65,6031012.55,1.0
304303.63,6031012.65,1.0
304303.6,6031012.81,2.0
304303.58,6031012.92,3.0
304303.57,6031013.03,-1.0
304303.54,6031013.19,-5.0
304303.53,6031013.3,0.0
304303.51,6031013.4,-1.0
304303.49,6031013.55,1.0
304303.48,6031013.66,-1.0
304303.46,6031013.76,-1.0
304303.45,6031013.92,-4.0
304303.44,6031014.02,-2.0
304303.43,6031014.12,1.0
304303.42,6031014.27,5.0
304303.41,6031014.37,3.0
304303.41,6031014.47,-3.0
304303.4,6031014.62,5.0
304303.39,6031014.72,-4.0
304303.38,6031014.81,-1.0
304303.37,6031014.96,2.0
304303.35,6031015.05,0.0
304303.34,6031015.15,6.0
304303.32,6031015.29,6.0
304303.31,6031015.38,1.0
304303.31,6031015.47,0.0
304303.3,6031015.61,1.0
304303.29,6031015.71,0.0
304303.29,6031015.8,-2.0
304303.28,6031015.93,2.0
304303.28,6031016.02,2.0
304303.28,6031016.12,4.0
304303.28,6031016.25,0.0
304303.28,6031016.34,1.0
304303.28,6031016.43,3.0
304303.28,6031016.57,6.0
304303.28,6031016.66,9.0
304303.29,6031016.8,-2.0
304303.29,6031016.9,-3.0
304303.28,6031016.99,0.0
304303.28,6031017.14,5.0
304303.27,6031017.24,6.0
304303.27,6031017.33,4.0
304303.26,6031017.48,4.0
304303.26,6031017.58,3.0
304303.25,6031017.67,-1.0
304303.25,6031017.82,2.0
304303.24,6031017.92,1.0
304303.23,6031018.03,2.0
304303.22,6031018.18,1.0
304303.2,6031018.28,0.0
304303.19,6031018.37,1.0
304303.17,6031018.52,3.0
304303.15,6031018.61,3.0
304303.13,6031018.71,-1.0
304303.11,6031018.87,0.0
304303.09,6031018.97,-5.0
304303.07,6031019.07,-2.0
304303.04,6031019.22,-1.0
304303.03,6031019.32,0.0
304303.01,6031019.48,-1.0
304302.99,6031019.58,-8.0
304302.98,6031019.68,2.0
304302.95,6031019.83,2.0
304302.94,6031019.93,3.0
304302.92,6031020.03,1.0
304302.9,6031020.18,0.0
304302.88,6031020.28,-2.0
304302.86,6031020.38,-8.0
304302.84,6031020.52,6.0
304302.82,6031020.62,-8.0
304302.81,6031020.71,2.0
304302.79,6031020.86,-4.0
304302.78,6031020.95,-4.0
304302.76,6031021.05,-2.0
304302.74,6031021.19,1.0
304302.73,6031021.29,2.0
304302.72,6031021.38,-1.0
304302.7,6031021.53,-2.0
304302.69,6031021.62,-1.0
304302.68,6031021.76,-4.0
304302.67,6031021.86,2.0
304302.66,6031021.95,-1.0
304302.65,6031022.1,0.0
304302.64,6031022.19,2.0
304302.63,6031022.29,-2.0
304302.63,6031022.43,-3.0
304302.62,6031022.53,2.0
304302.62,6031022.62,2.0
304302.62,6031022.76,0.0
304302.61,6031022.86,2.0
304302.61,6031022.95,-1.0
304302.61,6031023.09,1.0
304302.6,6031023.18,2.0
304302.6,6031023.27,2.0
304302.6,6031023.41,2.0
304302.6,6031023.51,2.0
304302.6,6031023.6,1.0
304302.6,6031023.74,0.0
304302.6,6031023.84,1.0
304302.6,6031023.98,1.0
304302.6,6031024.07,0.0
304302.59,6031024.17,-1.0
304302.59,6031024.31,-1.0
304302.58,6031024.41,-2.0
304302.58,6031024.5,-1.0
304302.57,6031024.64,0.0
304302.56,6031024.74,-4.0
304302.55,6031024.83,-4.0
304302.54,6031024.98,3.0
304302.52,6031025.07,2.0
304302.51,6031025.17,4.0
304302.49,6031025.32,4.0
304302.47,6031025.41,6.0
304302.46,6031025.51,0.0
304302.43,6031025.66,-3.0
304302.4,6031025.76,0.0
304302.38,6031025.86,1.0
304302.35,6031026.01,4.0
304302.33,6031026.11,3.0
304302.31,6031026.21,3.0
304302.28,6031026.36,4.0
304302.26,6031026.46,7.0
304302.24,6031026.56,1.0
304302.21,6031026.71,3.0
304302.19,6031026.81,-2.0
304302.16,6031026.97,-1.0
304302.15,6031027.07,4.0
304302.13,6031027.17,-5.0
304302.12,6031027.27,-2.0
304302.09,6031027.42,-2.0
304302.08,6031027.52,3.0
304302.06,6031027.62,-1.0
304302.03,6031027.77,2.0
304302.02,6031027.87,2.0
304302.0,6031027.97,2.0
304301.98,6031028.11,4.0
304301.96,6031028.21,4.0
304301.95,6031028.3,5.0
304301.93,6031028.45,4.0
304301.92,6031028.54,1.0
304301.91,6031028.63,4.0
304301.91,6031028.77,4.0
304301.9,6031028.87,3.0
304301.9,6031029.01,2.0
304301.9,6031029.1,0.0
304301.9,6031029.2,3.0
304301.9,6031029.34,2.0
304301.9,6031029.43,3.0
304301.91,6031029.53,2.0
304301.92,6031029.67,3.0
304301.92,6031029.77,3.0
304301.93,6031029.86,3.0
304301.93,6031030.0,2.0
304301.94,6031030.1,2.0
304301.94,6031030.19,2.0
304301.95,6031030.34,3.0
304301.95,6031030.44,3.0
304301.95,6031030.54,3.0
304301.95,6031030.69,2.0
304301.94,6031030.78,3.0
304301.94,6031030.88,2.0
304301.93,6031031.02,2.0
304301.92,6031031.12,4.0
304301.91,6031031.21,2.0
304301.9,6031031.36,2.0
304301.88,6031031.45,2.0
304301.87,6031031.55,1.0
304301.85,6031031.7,4.0
304301.84,6031031.8,1.0
304301.83,6031031.9,0.0
304301.8,6031032.05,0.0
304301.78,6031032.15,0.0
304301.76,6031032.25,3.0
304301.74,6031032.4,5.0
304301.72,6031032.5,3.0
304301.7,6031032.61,4.0
304301.68,6031032.76,2.0
304301.66,6031032.87,2.0
304301.64,6031033.02,2.0
304301.62,6031033.13,0.0
304301.6,6031033.23,1.0
304301.58,6031033.38,1.0
304301.56,6031033.48,3.0
304301.54,6031033.58,2.0
304301.51,6031033.73,4.0
304301.49,6031033.83,3.0
304301.46,6031033.93,1.0
304301.43,6031034.07,0.0
304301.41,6031034.17,0.0
304301.39,6031034.27,0.0
304301.37,6031034.41,3.0
304301.36,6031034.5,3.0
304301.34,6031034.6,0.0
304301.32,6031034.73,2.0
304301.31,6031034.83,1.0
304301.3,6031034.92,3.0
304301.29,6031035.06,3.0
304301.28,6031035.15,1.0
304301.28,6031035.25,0.0
304301.28,6031035.38,1.0
304301.28,6031035.47,3.0
304301.28,6031035.57,3.0
304301.28,6031035.7,1.0
304301.28,6031035.79,-7.0
304301.28,6031035.88,1.0
304301.28,6031036.02,0.0
304301.28,6031036.12,1.0
304301.28,6031036.21,1.0
304301.28,6031036.35,9.0
304301.28,6031036.44,9.0
304301.27,6031036.58,-7.0
304301.27,6031036.67,1.0
304301.27,6031036.77,8.0
304301.26,6031036.91,0.0
304301.25,6031037.01,3.0
304301.25,6031037.11,3.0
304301.24,6031037.27,4.0
304301.24,6031037.37,1.0
304301.23,6031037.48,-4.0
304301.22,6031037.64,-4.0
304301.21,6031037.74,1.0
304301.2,6031037.85,10.0
304301.19,6031038.01,8.0
304301.18,6031038.11,0.0
304301.17,6031038.22,8.0
304301.15,6031038.37,-1.0
304301.14,6031038.48,1.0
304301.12,6031038.58,-1.0
304301.1,6031038.73,9.0
304301.09,6031038.83,9.0
304301.06,6031038.99,-1.0
304301.04,6031039.09,0.0
304301.03,6031039.19,4.0
304301.0,6031039.29,-3.0
304300.97,6031039.44,10.0
304300.94,6031039.53,1.0
304300.9,6031039.68,4.0
304300.88,6031039.78,5.0
304300.86,6031039.88,6.0
304300.83,6031040.02,3.0
304300.81,6031040.12,1.0
304300.79,6031040.22,1.0
304300.76,6031040.36,3.0
304300.74,6031040.46,3.0
304300.73,6031040.55,-4.0
304300.7,6031040.69,11.0
304300.69,6031040.79,14.0
304300.67,6031040.88,6.0
304300.66,6031041.02,4.0
304300.65,6031041.11,19.0
304300.64,6031041.2,1.0
304300.62,6031041.34,1.0
304300.62,6031041.43,2.0
304300.61,6031041.52,1.0
304300.6,6031041.67,3.0
304300.59,6031041.76,3.0
304300.59,6031041.86,6.0
304300.59,6031042.0,2.0
304300.59,6031042.1,5.0
304300.59,6031042.2,18.0
304300.6,6031042.35,6.0
